year,month,day,startStr,endStr,duration,minHeartRate,restingHeartRate
2025.0,3.0,11.0,01.19,08.04,6h 33m,52.0,68.0
2025.0,3.0,12.0,01.15,06.27,5h 6m,58.0,68.0
2025.0,3.0,13.0,23.43,07.53,7h 45m,53.0,68.0
2025.0,3.0,14.0,01.03,08.01,6h 48m,53.0,71.0
2025.0,3.0,15.0,01.49,09.41,7h 41m,54.0,66.0
2025.0,3.0,16.0,03.10,10.32,6h 3m,60.0,66.0
2025.0,3.0,17.0,01.58,08.27,6h 9m,52.0,71.0
2025.0,3.0,18.0,02.16,07.28,5h 11m,58.0,68.0
2025.0,3.0,19.0,00.00,08.50,8h 21m,58.0,75.0
2025.0,3.0,20.0,23.13,05.04,5h 44m,58.0,72.0
2025.0,3.0,21.0,01.59,08.45,6h 33m,54.0,72.0
2025.0,3.0,22.0,01.32,08.55,6h 58m,57.0,66.0
2025.0,3.0,23.0,01.33,09.05,7h 25m,58.0,66.0
2025.0,3.0,24.0,23.47,03.18,3h 30m,63.0,68.0
2025.0,3.0,25.0,00.30,08.12,7h 27m,49.0,70.0
2025.0,3.0,26.0,02.06,08.22,6h 5m,53.0,70.0
2025.0,3.0,27.0,01.29,07.37,5h 49m,55.0,73.0
2025.0,3.0,28.0,00.41,08.23,7h 30m,57.0,72.0
2025.0,3.0,29.0,03.01,08.21,5h 10m,59.0,66.0
2025.0,3.0,30.0,01.06,09.37,7h 19m,56.0,65.0
2025.0,3.0,31.0,01.44,08.16,6h 28m,53.0,67.0
2025.0,4.0,1.0,01.06,04.53,3h 45m,56.0,74.0
,,,,,,,
2025.0,4.0,3.0,00.58,08.35,7h 29m,53.0,71.0
,,,,,,,
2025.0,4.0,5.0,00.38,09.42,8h 10m,55.0,67.0
2025.0,4.0,6.0,01.48,08.53,6h 57m,58.0,72.0
2025.0,4.0,7.0,01.16,07.28,6h 2m,54.0,78.0
2025.0,4.0,8.0,02.38,07.22,4h 27m,59.0,70.0
2025.0,4.0,9.0,00.26,08.23,7h 15m,53.0,69.0
,,,,,,,
2025.0,4.0,11.0,00.23,08.21,7h 43m,53.0,67.0
2025.0,4.0,12.0,01.55,09.10,7h 4m,57.0,63.0
2025.0,4.0,13.0,00.29,09.09,8h 27m,56.0,66.0
2025.0,4.0,14.0,01.34,08.25,6h 40m,53.0,65.0
2025.0,4.0,15.0,01.17,08.22,6h 37m,52.0,69.0
2025.0,4.0,16.0,00.23,06.19,5h 43m,57.0,67.0
2025.0,4.0,17.0,01.14,07.31,5h 56m,53.0,64.0
2025.0,4.0,18.0,01.08,09.03,6h 38m,52.0,64.0
2025.0,4.0,19.0,01.22,10.22,8h 49m,52.0,57.0
2025.0,4.0,20.0,04.40,10.15,5h 30m,56.0,63.0
2025.0,4.0,21.0,00.21,11.02,10h 10m,53.0,66.0
2025.0,4.0,22.0,01.59,08.20,6h 7m,53.0,67.0
2025.0,4.0,23.0,01.54,09.12,6h 32m,54.0,66.0
2025.0,4.0,24.0,01.51,08.20,6h 14m,54.0,66.0
2025.0,4.0,25.0,01.02,06.16,5h 6m,54.0,67.0
2025.0,4.0,26.0,23.32,08.06,8h 6m,54.0,65.0
2025.0,4.0,27.0,01.24,08.18,6h 50m,54.0,59.0
2025.0,4.0,28.0,00.57,07.50,6h 47m,48.0,59.0
2025.0,4.0,29.0,01.58,07.26,5h 22m,50.0,61.0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
